First_Name,Gender
đắc,1
long,1
thoa,0
tài,1
tùng,1
như,0
hiếu,1
thịnh,1
đào,0
minh,1
xuân,0
ly,0
gấm,0
cảnh,1
tiên,1
ngân,0
nam,1
thanh,0
hiền,0
đức,1
phong,1
nga,0
anh,1
phương,1
vinh,1
tiến,1
trang,0
trình,1
liên,0
giang,1
linh,0
hiền,0
vi,0
sương,0
quyền,0
hiển,1
sơn,1
khoa,1
linh,0
đạt,1
lĩnh,1
nguyên,1
khoa,1
thanh,0
đạt,1
huy,1
trang,0
thượng,1
bảo,1
trâm,0
thạch,1
vũ,1
quỳnh,0
dũng,1
đào,0
minh,0
phúc,1
lộc,1
phát,1
thắng,1
khanh,1
phương,0
trường,1
ly,0
phong,1
bằng,1
giang,0
hương,0
sang,1
vi,0
tuấn,1
nhựt,1
như,0
anh,0
vĩnh,1
đạt,1
nam,1
sơn,1
tín,1
hiếu,1
anh,1
khải,1
huệ,0
tú,0
hải,0
duyên,0
hoàng,1
tâm,1
khoa,1
duy,1
my,0
uyên,0
vi,0
sang,1
uyên,0
hiếu,1
huyền,0
khang,1
sơn,1
phương,0
tuấn,1
hiếu,1
trang,1
nhiều,1
thuý,0
tuyết,0
hưng,1
lâm,1
oanh,1
long,1
khải,1
tân,1
anh,0
quốc,1
thiện,1
đăng,1
phương,0
thanh,0
trâm,0
phong,1
bình,1
vinh,1
hạnh,0
trung,1
nhi,0
đức,1
đạt,1
huy,1
an,1
vinh,1
linh,0
yến,0
ngân,0
tính,0
linh,0
phú,1
vi,0
thức,1
biên,1
thư,0
sang,1
lợi,1
nhất,1
hương,0
tiến,1
sơn,1
tuấn,1
bảo,1
thư,0
chi,0
đức,1
thuận,1
hùng,1
thành,1
huy,1
thuận,0
quỳnh,0
lanh,0
nguyên,0
thi,1
tiến,1
nhanh,1
hùng,1
kiều,0
tài,1
huy,1
hậu,1
vi,0
mai,0
duy,1
hảo,0
hiếu,1
tâm,1
tú,0
kiệt,1
thông,1
lý,1
tuấn,1
hùng,1
hương,1
lũy,1
tiên,0
phi,1
hằng,0
giang,1
ngọc,0
tú,1
quyền,1
vũ,1
thuận,1
hoa,0
đức,1
kiên,1
tín,1
trinh,0
minh,0
nam,1
ái,0
bình,0
lợi,0
như,0
ân,1
tâm,1
nhi,0
dân,0
thịnh,1
huy,1
kiệt,1
đào,0
vy,0
trinh,0
tiến,1
lài,0
thư,0
kiên,1
hằng,0
đức,1
vương,1
toàn,1
mai,0
trân,0
khải,1
nghĩa,1
nguyệt,0
bảo,1
long,0
linh,0
thảo,0
liễu,1
loan,0
du,1
ngọc,0
linh,0
hoài,1
đương,0
hằng,0
dũng,1
thúy,0
minh,1
hóa,1
an,1
thiên,1
huân,0
lợi,1
trang,0
yến,0
thông,1
hải,0
tiến,1
thư,0
tâm,0
hào,1
dương,0
tâm,0
quyên,0
uyên,0
tài,1
trinh,0
vương,1
nga,0
mỹ,1
ánh,0
tiến,1
khải,1
vy,0
vy,0
tài,1
an,1
linh,0
dũng,1
hùng,1
thìn,1
tú,1
trọng,1
long,1
minh,1
loan,0
quốc,1
đạt,1
huyền,0
thu,0
huynh,1
luật,1
tý,1
châu,0
tân,1
hiền,0
hùng,1
tây,1
huyền,0
minh,0
nghĩa,1
được,0
vân,0
duy,1
hiếu,1
thư,0
khiêm,1
thuần,1
nhi,0
duy,1
khang,1
trang,0
đạt,1
khuê,1
thịnh,1
thu,0
khang,1
minh,1
hằng,0
vy,0
tra,1
tú,1
thuật,1
hoàng,1
ngân,0
mẫn,1
phượng,0
hận,1
quí,1
sương,0
quyên,0
tình,1
hoàng,1
trung,1
phúc,0
ý,0
tuấn,1
trang,0
linh,0
dương,0
khang,1
sinh,1
thái,1
hằng,0
tường,1
lâm,1
tân,1
phú,1
hào,1
hồng,0
phúc,1
mai,0
hậu,1
tuân,1
nha,1
hiệp,1
anh,1
quỳnh,0
thành,1
vy,0
hiếu,1
ký,1
nguyên,1
ẩn,1
tuyết,0
bảo,1
anh,0
tuấn,1
thảo,0
vinh,1
ngân,0
phương,1
danh,1
nam,1
lãm,1
viên,0
sang,1
hạnh,1
vũ,1
hùng,1
linh,0
hương,0
long,1
huyền,0
hùng,1
trung,1
duyên,0
hợi,1
sinh,1
hà,0
tuấn,1
nguyên,0
trực,1
nhi,0
triển,1
liễu,0
trung,1
duy,1
khiêm,1
vân,0
nguyện,1
anh,0
vinh,1
công,1
đào,1
tâm,1
triều,1
my,0
tuấn,1
lành,0
phú,1
hạnh,1
tuấn,1
lực,1
bình,1
hùng,1
thảo,0
thịnh,1
hùng,1
bảo,1
oanh,0
thủy,0
hiền,1
my,0
nhi,0
vũ,1
hoa,0
anh,1
duy,1
dũng,1
tâm,0
giang,0
bảo,1
huy,1
tuyên,0
phú,1
tuấn,1
lợi,1
tuấn,1
vũ,1
duy,1
hoàng,1
liêm,1
hạnh,0
lộc,1
ngân,0
ngọc,0
đủ,1
thúy,0
vui,0
tân,1
phương,1
thư,0
ni,0
thư,0
thịnh,1
hiền,1
vũ,1
anh,1
trọng,1
vy,0
kiên,1
uyên,0
uyên,0
quyên,0
huy,1
oanh,0
thùy,0
vũ,1
ngọc,0
dương,1
kiệt,1
nam,1
hậu,1
việt,1
như,0
linh,0
nga,0
trường,1
diễm,0
dung,0
huyên,0
lạc,1
thảo,0
vi,0
bình,1
duy,1
chinh,0
trung,1
quân,1
tân,1
hải,0
định,1
long,1
tày,1
ngân,0
nguyên,0
hoàng,1
quang,1
mai,0
mi,0
toàn,1
long,1
tuấn,1
hạnh,0
my,0
đại,1
tâm,1
vũ,1
minh,1
cảnh,1
sinh,1
long,1
yến,0
hiệp,0
thy,0
nhân,1
ngọc,0
tuấn,1
tiền,0
anh,0
nghĩa,1
chính,1
kha,1
duy,1
phượng,0
sang,1
hằng,0
hiển,1
tuyền,0
hiền,1
công,1
tiên,1
như,0
tiền,0
anh,0
dương,0
diễm,0
hằng,0
trường,1
thắng,1
phước,1
trinh,0
anh,0
thắm,0
bảo,1
thy,0
hương,0
thăng,1
hào,1
huy,1
nguyên,0
thùy,0
nhung,0
minh,1
hằng,0
thịnh,1
thi,1
đạt,1
tuấn,1
my,0
hưng,0
linh,0
huy,1
tâm,0
lợi,1
thắm,0
tiến,1
thảo,0
huy,1
thảo,0
anh,0
như,0
tứ,1
trinh,0
tùng,1
phương,1
quý,1
hương,0
khang,1
khanh,0
điểm,0
mơ,0
thảo,0
trúc,0
viên,0
hồng,0
hương,0
minh,1
lài,0
giang,1
huệ,0
tuấn,1
bích,0
tuấn,1
minh,0
lễ,1
long,1
trâm,0
đan,1
khang,1
nhi,0
châu,0
quang,1
khánh,1
tiên,0
trang,0
hội,1
phong,1
khang,1
hậu,1
thảo,0
phát,1
phước,1
ánh,0
vĩ,1
hậu,1
tân,1
diễn,0
hoàng,0
duy,1
thư,0
duy,1
quan,1
nguyên,1
sơn,1
quân,1
long,1
khang,1
vy,0
bảo,1
dũng,1
anh,1
cúc,0
thịnh,1
kha,1
hằng,0
hiếu,0
văn,1
mai,0
quân,1
trung,1
trường,1
thư,0
duy,1
hân,0
hoài,0
liên,0
anh,0
nghị,1
hy,1
thiện,1
phúc,0
thoa,0
thịnh,1
liên,0
ni,0
trung,1
an,0
vi,1
thuyết,1
an,1
nguyên,1
thịnh,1
thanh,1
nguyên,0
trọng,1
doanh,1
tuấn,1
hùng,1
sang,1
thắm,0
biển,1
trinh,0
nga,0
nhi,0
quỳnh,0
lộc,1
nhung,0
tiến,1
vân,0
luật,1
thức,1
lợi,1
cương,1
na,1
đăng,1
tú,0
dương,1
phương,1
vy,0
vương,1
diễm,0
thuỷ,0
dũng,1
đăng,1
lực,1
oanh,0
huỳnh,1
tâm,1
cương,1
bằng,1
cường,1
thơ,1
trang,0
ánh,0
thuận,1
băng,0
nghi,0
phúc,1
hiệp,1
phong,1
long,1
quang,1
tiến,1
trang,0
quí,1
anh,1
phải,1
diễm,0
mai,0
tuấn,1
triều,1
hoàng,1
duy,1
anh,0
tuân,1
thắng,1
trọng,1
khôi,1
hạnh,0
đăng,1
uyên,0
duyên,0
hiếu,1
hương,0
thành,1
bảo,1
minh,1
tâm,1
cường,1
khánh,1
chính,1
diện,0
nguyên,1
hương,0
tuấn,1
ân,1
hân,0
linh,0
chương,1
đông,1
tiến,1
cường,1
chi,0
quyên,0
lộc,1
dung,0
phượng,0
nhật,0
toàn,1
dang,1
quí,1
sương,0
quang,1
trang,0
tín,1
hảo,0
trung,1
nô,1
hưởng,1
trân,0
thương,0
huyền,0
ngân,0
huấn,1
liêm,1
trang,0
đức,1
chi,1
hiếu,1
thuận,1
trinh,0
đông,1
sin,0
ly,0
đạt,1
oanh,0
hiện,1
sang,0
anh,1
nhân,1
giang,1
thiện,1
danh,1
diễm,0
khải,1
hưng,1
sơn,1
nguyên,0
thái,1
linh,0
tân,1
phương,0
giang,0
vân,0
loan,0
quyết,1
hòa,1
tuệ,1
yến,0
diễm,0
tân,0
tùng,1
sơn,1
tân,1
giang,0
tính,1
phúc,0
yến,0
bình,1
duyên,0
thái,1
giang,0
thuận,1
hưng,1
minh,1
nhi,0
nghĩa,1
thuận,1
phương,0
bạc,1
trước,1
lam,0
thảng,1
kiệt,1
hưng,1
thơ,0
tuyền,0
uyên,0
luân,1
yến,0
châu,0
luân,1
nam,1
dung,0
khoa,1
vinh,0
hùng,1
trúc,0
hải,1
hiệp,1
nguyên,0
khoa,1
my,0
vĩnh,1
toàn,1
linh,0
hậu,1
thái,1
linh,0
tuyền,0
duy,1
quang,1
trang,0
vi,0
ngân,0
thông,1
quyên,0
tài,1
tính,1
cường,1
hiếu,1
linh,0
tuấn,1
tiên,0
chính,1
vy,0
danh,1
nam,1
nhàn,0
hiếu,1
tú,0
truyền,1
chương,1
nhàn,0
quế,0
anh,1
nhung,0
hùng,1
vi,0
an,0
ý,0
toàn,1
bảo,1
hiếu,1
trân,0
phước,1
hùng,1
đông,1
đông,0
thịnh,1
huy,1
trọng,1
thùy,0
liêm,1
huyền,0
cường,1
minh,1
công,1
minh,1
linh,0
quyên,0
giang,0
my,0
thảo,0
quỳnh,0
ca,0
nhàn,1
thanh,1
thắng,1
hưng,1
phát,1
trung,1
phát,1
tiến,1
hiệp,1
luân,1
việt,1
hạ,0
tôn,1
anh,1
loan,0
nghĩa,1
kiều,0
diệp,0
hà,0
minh,1
ân,1
phúc,1
thắng,1
linh,0
hương,0
phúc,1
thịnh,1
mẫn,0
đức,1
thọ,1
đạt,1
trang,0
quỳnh,0
hùng,1
linh,0
chung,1
đại,1
hiếu,1
thanh,1
hương,0
thương,0
nam,1
long,1
đạt,1
hai,0
hạ,0
ngân,0
hạnh,0
vân,0
long,1
nhi,0
trường,1
vy,0
kiều,0
qui,1
quân,1
hiếu,1
chương,1
tín,1
tốt,1
hạnh,0
ly,0
minh,1
nam,1
chiến,1
vũ,1
long,0
mỹ,0
linh,0
thái,1
trân,0
phú,1
linh,0
liên,0
hùng,1
bảo,1
tình,0
huê,0
phúc,1
vĩ,1
tín,1
vinh,1
vi,0
yến,0
hùng,1
quốc,1
mạnh,1
bửu,1
đạt,1
trúc,0
thảo,0
diễm,0
lý,0
bình,0
nga,0
tín,1
khương,1
châu,1
nhựt,1
hiền,0
hợp,1
diện,1
thiện,1
thy,0
thuận,1
thuận,0
trí,1
trâm,0
luân,1
vân,0
thịnh,1
tú,1
sinh,1
quyền,1
hương,0
vi,0
đạt,1
hưng,1
khánh,1
tuấn,1
khoa,1
dung,0
tánh,1
hiển,1
triệu,1
vũ,1
hoa,0
anh,0
khánh,1
khoa,1
anh,1
ngân,0
giao,0
tiến,1
phương,0
viết,1
trọng,1
đạt,1
thu,1
thịnh,1
nhân,1
trinh,0
khanh,1
anh,1
xinh,0
tài,1
nguyên,1
anh,1
đăng,1
nam,0
hoà,1
tài,1
loan,0
vy,0
đạo,1
lân,1
hà,0
diệu,0
thiện,1
hà,0
giang,0
hiếu,1
duy,1
kiên,1
nhàn,0
vi,0
nghĩa,1
anh,0
thương,0
trang,1
hải,0
việt,1
trúc,0
nghị,1
hiếu,1
phong,1
phú,1
tuấn,1
như,0
lan,0
hào,1
ngân,0
hưởng,1
huệ,0
sách,1
tú,1
phong,1
trang,0
linh,0
thủy,0
tân,1
trâm,0
hoàng,1
hằng,0
mỵ,0
nguyệt,0
tú,1
my,0
minh,1
lộc,1
tu,1
đăng,1
chiêu,0
khang,1
hải,1
sơn,1
trân,0
tánh,0
hạnh,1
sen,0
viên,0
học,1
ánh,0
trang,0
văn,1
nhi,0
vinh,1
lan,0
thảo,0
anh,0
linh,1
tiến,1
tường,1
hiếu,1
giang,1
trường,1
khoa,1
huyền,0
đức,1
khương,1
chương,1
khang,1
chi,0
anh,1
đoàn,1
khuê,0
oanh,0
vỹ,1
linh,1
phúc,0
nhân,1
cúc,0
trường,1
huyền,0
quỳnh,1
linh,0
thọ,1
thật,1
chi,0
nhi,0
linh,0
tú,1
thắng,1
nga,0
trí,1
lộc,1
duy,1
yến,0
đạt,1
tâm,1
minh,1
hằng,0
trâm,0
hương,0
quyên,0
lan,0
hiếu,1
hương,0
thiện,1
hiển,1
anh,1
lan,0
tín,1
anh,1
nhân,1
liên,0
hùng,1
phương,1
lan,0
đạt,1
huệ,0
kha,0
lợi,1
tuệ,1
ly,0
hậu,1
tài,1
long,1
tiến,1
na,0
bảo,1
ánh,0
hoàng,1
thủy,0
thái,1
hiền,0
linh,0
điệp,0
cẩm,0
ý,1
duyên,0
kiệt,1
duy,1
quân,1
sang,1
thảo,1
hùng,1
thủy,0
duy,1
huy,1
bằng,1
khang,1
tài,1
như,0
quân,1
vy,0
hương,0
vỹ,1
mạnh,1
hoàng,1
trường,1
huy,1
nghị,1
ly,0
trinh,0
hiếu,1
luân,1
sang,1
phong,1
anh,1
châu,1
đạt,1
thư,0
long,1
yến,0
thơ,0
thống,1
quỳnh,0
như,0
thịnh,1
duy,1
nguyên,0
phúc,1
trung,1
thuận,1
thư,0
quất,1
khôi,1
phương,1
đào,0
lâm,1
quân,1
như,0
bình,0
hà,1
tuấn,1
tân,1
xuân,0
dung,0
kiểng,1
vũ,1
thi,0
duy,1
hoàng,1
nam,1
an,0
tiến,1
ngân,0
oanh,0
linh,0
thạch,1
nam,1
khang,1
loan,0
tú,1
quân,1
nghĩa,1
tiên,0
khánh,1
nhân,1
tiến,1
kiên,1
quang,1
phú,1
phát,1
phước,1
truyền,1
mai,0
tín,1
bảo,1
tín,1
vinh,0
thu,0
minh,0
phát,1
anh,1
linh,1
duyên,0
luân,1
nghi,0
phúc,1
nguyên,1
lãm,1
hào,1
đạt,1
nữ,0
hậu,1
huân,1
linh,0
phương,0
đạt,1
huyền,1
trung,1
luân,1
duy,1
nhi,0
tùng,1
hùng,1
thành,1
quang,1
phúc,1
lệ,0
phụng,0
hương,0
ngân,0
tài,1
nhơn,1
nam,1
hoa,0
hằng,0
huy,1
tính,1
nhật,1
long,1
đức,1
kha,1
trang,0
đạt,1
bảo,1
trinh,0
nhung,0
chí,1
bảo,1
thanh,1
thái,1
hoài,1
đào,0
phúc,0
doanh,1
vũ,1
duy,1
quỳnh,0
long,1
liêm,1
trâm,0
quỳnh,0
lan,0
diệp,0
hận,1
linh,0
thắng,1
đồng,1
oanh,0
long,1
hảo,1
an,0
lâm,1
trâm,0
trung,1
trang,0
nhi,0
kha,1
uyên,0
anh,0
minh,1
dung,0
khanh,1
phúc,1
bình,1
nghĩa,1
nghĩa,1
hậu,1
khang,1
vũ,1
dịu,0
như,0
hồng,0
đạt,1
phương,1
vũ,1
khải,1
thịnh,1
phê,1
trâm,0
hoa,0
hạnh,0
bảo,1
thành,1
hà,0
anh,1
thúy,0
hoạt,0
học,1
thiên,1
thơ,1
dự,1
ly,0
bảo,1
huy,1
lộc,1
băng,0
thắng,1
uyên,0
tuệ,1
đăng,1
nguyên,1
thẩm,0
thịnh,1
vy,0
việt,1
phong,1
hường,0
phước,0
ba,1
hùng,1
ngọc,0
phin,0
quyên,0
thịnh,1
thi,1
minh,0
tuyền,0
quyên,0
tấn,1
thịnh,1
toàn,1
tiền,0
việt,1
tiến,1
thiện,0
khang,1
hải,1
huệ,0
diễn,1
quyên,0
anh,1
nga,0
đạt,1
biên,0
đức,1
nam,1
khương,1
thanh,0
thư,0
tân,1
quân,1
tài,1
vũ,1
phong,1
tú,0
thanh,1
phúc,1
nghĩa,1
thanh,0
duy,1
trúc,0
hàn,0
phượng,0
anh,0
truyền,1
thanh,0
nhi,0
minh,1
khoa,1
khoa,1
thái,1
nhân,1
linh,0
tiên,0
hiếu,1
hòa,1
thư,0
cường,1
hương,0
tường,1
trung,1
thi,0
an,1
na,0
nga,0
trường,1
kha,0
uyên,0
dương,0
phúc,1
mỵ,0
hiếu,1
hiếu,0
hằng,0
an,0
anh,1
mạnh,1
thiện,1
thư,0
hân,1
việt,1
nghị,1
huy,1
nguyên,1
khoa,1
thư,0
thúy,0
trung,1
thắng,1
bằng,1
huy,1
châu,1
sang,1
quỳnh,0
nghi,0
linh,0
phúc,1
vy,0
trang,0
thư,0
huy,1
nhu,0
hùng,1
nhi,0
lan,0
thư,0
nam,1
nam,1
tâm,1
vĩ,1
hoài,1
hường,0
sang,0
quang,1
hà,0
long,1
phú,1
khôi,1
đức,1
duyên,0
trinh,0
hiếu,1
diễm,0
bảo,1
phương,1
khoa,1
nam,1
thắng,1
thắng,1
ngọc,0
anh,0
đức,1
tiên,0
kha,0
định,1
linh,0
trung,1
nhật,1
hương,0
phương,0
kiều,1
linh,0
toàn,1
anh,0
thảo,0
tạo,1
sơn,1
thương,0
phong,1
quyên,0
hảo,1
thừa,1
ngân,0
hải,1
tình,1
hoàng,1
ân,1
huy,1
linh,0
hằng,0
nga,0
đoan,1
nga,0
vy,0
huy,1
hiếu,1
thương,0
nguyên,1
thái,1
nương,0
hậu,1
toàn,1
luân,1
khoa,1
vượng,1
an,1
phi,1
nhân,1
the,0
thơ,0
duyên,0
tuyến,0
phượng,0
yến,0
huy,1
khiêm,1
trường,1
nghị,1
anh,1
thắng,1
ngân,0
nhi,0
lộc,1
ngọc,0
vân,0
linh,0
phục,1
diệp,0
vũ,1
trung,1
kỵ,1
giang,1
yến,0
vũ,1
nghĩa,1
huy,1
thư,0
nguyên,0
tâm,1
nhớ,0
bảo,1
tính,1
hiếu,1
hằng,0
thiền,1
thuận,1
mạnh,1
hương,1
quốc,1
hào,1
ân,0
kha,1
phú,1
dương,0
anh,1
lợi,1
châu,0
khải,1
dung,0
kiều,0
hiền,0
vỉnh,1
dượt,1
phông,1
lan,0
phương,0
tuyên,1
bé,1
bão,1
an,0
tín,1
kiệt,1
linh,1
anh,0
lộc,1
ngọc,0
quyên,0
dương,0
tùng,1
minh,1
thiện,1
tú,1
khang,1
anh,1
lễ,1
linh,0
đức,1
nhân,1
thy,0
chương,1
hà,1
vy,0
tuyết,0
dung,0
nhi,0
toàn,1
linh,0
nam,1
nguyên,1
trực,1
bảo,1
anh,1
hiệp,1
quỳnh,0
thư,0
giang,1
quý,0
vi,0
lộc,1
hậu,1
hưng,1
bé,0
huê,0
chung,1
xuân,0
lâm,0
toàn,1
đức,1
hà,0
tân,1
trang,0
trọng,1
hùng,1
hải,1
thảo,0
na,1
hiền,0
lộc,1
thủy,0
thoa,0
châu,0
phát,1
tỵ,1
thảo,0
long,1
tý,1
hiếu,0
hoàng,1
bảo,1
hằng,0
tùng,1
chi,0
thảo,0
trâm,0
hiếu,1
khánh,1
pha,0
khanh,1
thịnh,1
duyên,0
trang,0
trâm,0
trung,1
quý,1
phúc,1
quân,1
thoa,0
trung,1
triết,1
tiên,0
nhi,0
tuấn,1
dung,0
duy,1
trân,0
na,1
quốc,1
nhân,1
long,1
tươi,0
linh,0
thiện,1
thọ,1
tiến,1
hùng,1
huy,0
trường,1
dung,0
ý,0
bách,1
vi,0
dung,0
khang,1
trân,0
hồng,0
vủ,1
đào,0
khánh,1
phát,1
thảo,0
nam,1
tú,0
nhân,1
tân,1
khang,1
thuý,0
trâm,0
giang,1
hoàng,1
hải,1
châu,0
thanh,1
tú,0
như,0
diệu,0
nhựt,1
thục,1
thảo,0
nhàn,0
hy,1
hải,1
ngọc,1
tuấn,1
lan,0
tri,0
chương,1
huy,1
tiến,1
phương,0
hạnh,0
ngọc,0
nhi,0
na,0
quang,1
đạt,1
sang,1
ngọc,0
thành,1
lộc,1
lâm,1
quang,1
vĩ,1
thắm,0
thắng,1
dương,0
nghĩa,0
hảo,0
ngọc,0
trâm,0
bảo,1
hiếu,1
tiến,1
huyền,0
hào,1
bình,1
vi,0
đô,1
tuyền,0
lợi,1
vũ,1
hòa,0
mơ,0
nga,0
quyền,1
thùy,0
hà,0
trực,1
vy,0
hà,0
nghĩa,1
hiền,0
vi,0
dương,0
thùy,0
duy,0
thông,1
nguyên,0
như,0
long,1
nguyên,1
minh,1
kiên,1
trung,0
khoa,1
ngọc,0
quý,1
minh,1
vy,0
tuấn,1
hòa,0
thảo,0
bình,0
thảo,0
hiền,0
nên,1
mẫn,1
huy,1
nguyên,0
vân,0
nguyệt,0
liên,0
hiếu,1
ngọc,0
huyền,0
thịnh,1
trinh,0
trúc,0
hạnh,0
uyên,0
thưởng,0
như,0
như,0
nhi,0
thiên,1
toàn,1
cường,1
nghĩa,1
nguyệt,0
như,0
đạt,1
thứ,0
yến,0
đan,1
diệu,0
dung,0
anh,0
phát,1
huy,1
thảo,0
đạt,1
hòa,1
mẫn,1
nên,1
thảo,0
ngân,0
bình,1
quang,1
trung,1
trang,1
lợi,1
hồng,1
uyên,0
kiều,0
nga,0
tín,1
tiến,1
thịnh,1
tú,1
khai,1
thảo,0
hằng,0
huệ,0
thao,1
luận,0
trâm,0
thương,0
trí,1
nhã,1
duyên,0
long,1
huy,1
trang,0
thư,0
thắng,1
quân,1
tuấn,1
nhàn,0
my,0
nam,1
thanh,1
lộc,0
hải,1
nhân,1
nhung,0
thùy,0
khánh,1
duy,1
nhi,0
dũng,1
thơ,0
thúy,0
huy,1
xuân,0
sự,1
cường,1
khánh,1
đạt,1
anh,0
đức,1
thảo,0
quí,1
bằng,1
phúc,1
hiền,1
nam,1
duy,0
hoà,1
bảo,1
kha,1
vân,0
thúy,0
lâm,1
thanh,0
nhi,0
thảo,0
nhàn,1
nhựt,1
hiếu,1
bình,1
thúy,0
quỳnh,0
hằng,0
nhi,0
đại,1
trâm,0
tâm,1
xuân,0
hậu,1
quyên,0
tuyền,1
anh,0
khánh,0
việt,1
dũng,1
lợi,1
kiên,1
oai,1
nam,1
dung,0
như,0
khải,1
duy,1
lam,0
thảo,0
thiên,0
ân,1
hoàng,1
như,0
bảo,1
hải,1
thẩm,0
khanh,0
ngọc,0
công,1
nhân,0
phương,0
quyên,0
long,1
phương,0
lâm,1
trâm,0
tường,1
trung,1
thanh,1
yến,0
tường,1
trân,0
châu,0
khôi,1
quỳnh,0
phú,1
thụy,0
ái,0
ngân,0
anh,1
hội,1
trà,0
sang,1
quyên,0
khang,1
nhi,0
thuý,0
nhân,1
trường,1
oanh,0
hằng,0
hoa,0
thi,1
chí,1
tiến,1
tâm,1
khánh,1
tiến,1
duyên,1
dương,0
duy,1
khải,1
thịnh,1
huyền,0
quang,1
chính,1
hưng,1
dũng,1
dung,0
chi,0
hùng,1
an,1
mai,0
trực,1
nam,1
huy,1
văn,0
nhàn,1
tiến,1
thi,1
ngọc,0
trường,1
phượng,0
thư,0
thành,1
hiền,0
quyền,1
linh,0
oanh,0
thảo,0
huy,1
quí,1
kiệt,1
ngân,0
ánh,1
hà,0
ngân,0
tú,0
trang,0
huỳnh,0
trân,0
đạt,1
an,1
đạt,1
thịnh,1
sơn,1
tuấn,1
hoa,0
hào,1
trực,1
duy,1
huyền,0
linh,0
quang,1
hoàng,1
định,0
lợi,1
khánh,1
nguyễn,1
hoàng,1
thạch,1
my,0
tân,1
tài,1
thi,0
long,1
long,1
đoan,0
luân,1
sang,1
tân,1
phong,1
my,0
quý,1
khoa,1
yến,0
triều,1
hưng,1
huyền,0
hội,1
giang,0
pháp,1
bình,0
tuấn,1
thuận,1
quý,1
thùy,0
toàn,1
hậu,0
huy,1
anh,1
phú,1
thảo,0
linh,0
hậu,1
linh,0
trân,0
ninh,1
tấn,1
lộc,1
minh,1
hoa,0
thọ,1
giao,0
nhi,0
duy,0
tín,1
oanh,0
ngọc,0
huệ,0
phi,1
duyên,0
hạo,1
khôi,1
mẫn,1
nhung,0
kiều,0
khang,1
nga,0
quý,1
sơn,1
tiến,1
tín,1
giang,1
hà,0
thống,1
duyên,0
hiếu,1
phụng,0
duyên,0
nhựt,1
ngân,0
thảo,0
trí,1
trường,1
thủy,0
linh,1
lý,1
hiền,0
thư,0
hải,1
hương,0
nhã,0
yến,0
trường,1
phong,1
thương,1
lộc,1
long,1
hương,0
chiến,1
tiến,1
anh,0
hảo,1
nga,0
tài,1
tài,1
trinh,0
phong,1
côn,1
tuyến,1
thảo,0
phát,1
